RecordedBy;ColNum_full;institut;herbarium;barcode;genus;specific_epithet;prefix;ColNum;sufix;ColDay;ColMonth;ColYear;detBy;DetYear;country;region;locality;ddlong;ddlat
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4959a;MNHN;P;P030309;Monanthotaxis;ambrensis;;4959;a;1;1;1909;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;Madagascar. Sambirano. Bois. basalte. Nossi-be;48.259;-13.347
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4959;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;boivinii;;4959;;;1;1909;"M. Keraudren-Aymonin; Cavaco, A.J.";1956;Madagascar;Antsiranana (Diego Suarez);;48.61666667;-13.9
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4960;MNHN;P;P01986934, P01986933;Huberantha;henrici;;4960;;1;10;1905;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Manongarivo (Ambongo);45.367;-16.267
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4961;MNHN;P;P01954113, P01954112;Xylopia;bemarivensis;;4961;;1;1;1905;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Ouest. Bois sablonneux. Ambongo;44.79185;-16.5
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4962;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P030339, P01967769;Monanthotaxis;sororia;;4962;;1;7;1907;V. Darricau;2004;Madagascar;Antsiranana (Diego Suarez);Madagascar. Bois secs - bassin moyen de Bemarivo (Boina);46.516666666666666;-16.416666666666668
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4963;MNHN;P;P01966165, P01966164, P00692917;Uvaria;ambongoensis;;4963;;1;11;1907;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Bois sablonneux. Bongolava (BoÃÂÃÂ¯na);47.383;-15.767
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4964;MNHN, NATURALIS;P, WAG;P01967730, WAG_no_barcode;Monanthotaxis;valida;;4964;;1;3;1907;;;Madagascar;Mahajanga;Madagascar. Ouest. Dunes de sable. Environs de la baie du Mahazamba (BoÃÂÃÂ¯na);47.017;-15.33
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4965;MNHN;P;P01966207;Uvaria;lemurica;;4965;;1;10;1907;;;Madagascar;Mahajanga;Madagascar. Bois secs sur du gneis. Bassin moyen du Bemarivo (Boina);46.417;-16.783
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4966;MNHN;P;P030425, P00364248;Xylopia;sericolampra;;4966;;1;10;1907;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Bongolava (BoÃÂÃÂ¯na);47.383;-15.767
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4967;MNHN;P;P030287;Artabotrys;hildebrandtii;;4967;;1;11;1908;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. Bois sur le gneiss. En montant au Mt Tsitondraina, sur les flancs droits de la vallÃÂÃÂ©e du Sambirano;46.5;-16.633
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4968;MNHN;P;P01981960, P01981956;Annona;senegalensis;;4968;;;;;Perrier de la BÃÂÃÂ¢thie, H.;;Madagascar;Antsiranana;Madagascar. subspontanÃÂÃÂ© dans la rÃÂÃÂ©gion du Sambirano.;48.522;-13.897
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4969;MNHN;P;P01986945;Huberantha;henrici;;4969;;1;8;1908;Diels;;Madagascar;Mahajanga;Madagascar. Ouest. St Marie prÃÂÃÂ¨s de Marovoay.;46.967;-16.133
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4970;MNHN, NATURALIS;P, WAG;P00046746, WAG_no_barcode;Popowia;greveana;;4970;;1;9;1910;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toliara;Madagascar. Ouest, environ de Miandrivaza;45.467;-19.517
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4971;MNHN;P;P01953857;Artabotrys;madagascariensis;;4971;;1;1;1910;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Mahajanga;Madagascar. (BoÃÂÃÂ¯na) Bois sablonneux. Ankarafantsika;46.917;-16.25
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4972;MNHN;P;P030299;Artabotrys;scytophyllus;;4972;;1;7;1910;Cavaco et Keraudren;1956;Madagascar;Toliara;Madagascar. Sud-Ouest. Mt Votaka prÃÂÃÂ¨s Benenitra (Onilahy);45.083;-23.45
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4973;MNHN;P;P01986970, P01986954;Xylopia;flexuosa;;4973;;1;9;1911;Diels;1923;Madagascar;Fianarantsoa;Madagascar. Est. M Vatovavy. Bassin du Mananjary;47.933;-21.4
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4974;MNHN, Missouri Botanical Garden;P, MO;P00364216, MO100830109;Huberantha;decora;;4974;;;;;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Fianarantsoa;Madagascar. Bois - gneiss 100 m alt. sur la Riv. Rienana - Bassin du Matitana.;47.3130716;-22.3347366
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;4975;MNHN;P;P030406;Xylopia;lemurica;;4975;;1;2;1912;Diels;1923;Madagascar;Toamasina;Madagascar. Bois 800 m alt. Analamazoatra;48.408;-18.956
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;5001;MNHN;P;P02032393;Artabotrys;luxurians;;5001;;1;10;1911;;;Madagascar;Fianarantsoa;Madagascar. Est. Bas-Matitana, vers 100 m alt.;47.509;-22.268
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;7109;MNHN;P;P01981957;Annona;senegalensis;;7109;;;;;Perrier de la BÃÂÃÂ¢thie, H.;;Madagascar;Antsiranana;Madagascar. dans les endroits humides du domaine du Sambirano;48.524341;-13.8914584
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;12337;MNHN;P;P01986932;Huberantha;henrici;;12337;;1;1;1919;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Bois. basalte. Antanimena;46.25;-16.433333333333334
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;13197;MNHN, Parc Botanique et Zoologique de Tsimbazaza;P, TAN;P01953848, TAN_no_barcode;Artabotrys;madagascariensis;;13197;;1;6;1920;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. BoÃÂÃÂ¯na;46.267;-17.217
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;13258;Missouri Botanical Garden, MNHN;MO, P;MO1947872, P030245, P030243, P030242, P01755841, P01755840;Ambavia;gerrardii;;13258;;1;10;1920;A. Le Thomas, 1972 (P);1972;Madagascar;Toamasina;Est. Tampina - Sud de Tamatave Bords des lagunes - ForÃÂÃÂªt littorale;49.282205000000005;-18.518610000000002
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;13271;MNHN;P;P01987094, P01987070;Xylopia;humblotiana;;13271;;1;12;1920;Le Thomas, A.;2004;Madagascar;Toamasina;Madagascar. Est. Tampina.;49.2813729;-18.5199566
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;14057;MNHN;P;P030389, P030388;Xylopia;flexuosa;;14057;;1;11;1921;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toamasina;Madagascar. ForÃÂÃÂªt orientale - 700 m - Environs de Beforona;48.57225905;-18.96951965
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;14189;MNHN;P;P00701475;Uvaria;marenteria;;14189;;1;12;1921;Diels;1923;Madagascar;Toamasina;Madagascar. Bois littoraux prÃÂÃÂ¨s de Mahanoro;48.8;-19.9
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;14190;MNHN;P;P01987081, P01987077;Xylopia;humblotiana;;14190;;1;12;1921;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toamasina;Madagascar. ForÃÂÃÂªt littorale prÃÂÃÂ¨s de Mahanoro;48.8;-19.9
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;14221;Missouri Botanical Garden, MNHN;MO, P;MO1947574, P02032595;Ambavia;gerrardii;;14221;;1;12;1912;;;Madagascar;Toamasina;Est. Sud du Mangoro Bois littoraux;48.7535;-20.0155
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;14659;MNHN;P;P01953847;Artabotrys;madagascariensis;;14659;;1;3;1922;Diels;1923;Madagascar;Mahajanga;Madagascar. Ouest. Environs de Mevetanana (BoÃÂÃÂ¯na);46.83;-16.95
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;14966;MNHN;P;P030282, P030281;Uvaria;marenteria;;14966;;1;11;1922;Diels;1923;Madagascar;Toamasina;Madagascar. Mt Vohitrilongo. vers 1400 m alt.;47.9875;-18.05
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;15134;MNHN, NATURALIS;P, WAG;P030312, WAG_no_barcode;Monanthotaxis;boivinii;;15134;;1;12;1922;A.K. van Setten;1987;Madagascar;Mahajanga;Madagascar. Bois. 1600 m. Plateau de Mrangaka;48.917;-14.337
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;15545;MNHN, NATURALIS;P, WAG;P030311, WAG_no_barcode;Monanthotaxis;caesia;;15545;;1;12;1923;;;Madagascar;Mahajanga;Madagascar. Centre. Bois. 1500 m. M Tsaratanana;47.883;-16.592
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;15998;MNHN;P;P00608328;Xylopia;humblotiana;;15998;;1;2;1924;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toamasina;Madagascar. ForÃÂÃÂªt littorale orientale prÃÂÃÂ¨s d'Ambilo;49.1535;-18.843
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;16745;MNHN;P;P01987119;Xylopia;perrieri;;16745;;1;12;1924;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antananarivo;Madagascar. Centre. Manerinerina sur le Tampoketsa entre l'Ikopa et la Betsiboka. Vers 1600 m alt.;46.65;-18.2
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;16989;NATURALIS, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, P, TAN;WAG_no_barcode, P030310, TAN_no_barcode;Monanthotaxis;brachytricha;;16989;;1;2;1925;B. Verdcourt;1971;Madagascar;Toamasina (Tamatave);Madagascar. Foret orientale - vers 600 m. Environs du confluent de l'Onive et du Mangoro;48.03782814761367;-19.646667092130564
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;18196;MNHN;P;P01987084;Xylopia;humblotiana;;18196;;1;10;1927;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Toamasina;Madagascar. Est. ForÃÂÃÂªt littorale (vestiges) prÃÂÃÂ¨s de Mahanoro;48.81;-19.9
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;18362;MNHN;P;P01966248;Uvaria;catocarpa;;18362;;1;1;1928;;;Madagascar;Toamasina;Madagascar. Est. ForÃÂÃÂªt orientale. Ambatovola;48.567;-18.883
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;18714;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P01954391, P00433722;Isolona;perrieri;;18714;;1;9;1932;T.L.P. Couvreur;2007;Madagascar;Antsiranana (Diego Suarez);Madagascar. ForÃÂÃÂªt de Lokobe.;48.321333335;-13.4
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;18715;MNHN;P;P030290, P030289, P030288;Artabotrys;luxurians;;18715;;1;9;1932;GhesquiÃÂÃÂ¨re, J.;1958;Madagascar;Antsiranana;Madagascar. ForÃÂÃÂªt de Lokobe;48.326;-13.4
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;18826;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P030306, P030305;Monanthotaxis;ambrensis;;18826;;1;11;1932;"M. Keraudren-Aymonin; Cavaco, A.J.";1956;Madagascar;Antsiranana (Diego Suarez);Camp d'Ambre. Madagascar;49.168129565;-12.506458935
Perrier de la BÃ¯Â¿Â½thie, J.M.H.A.;;MNHN;P;P06170349;Xylopia;;;;;1;1;1926;;;Madagascar;Antsiranana;Madagascar. ForÃÂÃÂªt d'Ambre, vers 1000 m;49.149;-12.613
PervillÃ¯Â¿Â½, A.;247;MNHN;P;P01953850, P01953849;Artabotrys;madagascariensis;;247;;1;1;1841;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;N.O. de Madagascar. Nossi BÃÂÃÂ©;48.255;-13.325
PervillÃ¯Â¿Â½, A.;362;MNHN;P;P01981955;Annona;senegalensis;;362;;4;12;1840;;;Madagascar;Antsiranana;N.O. de Madagascar : Nos bÃÂÃÂ©;48.253398632406366;-13.311953
PervillÃ¯Â¿Â½, A.;374;MNHN;P;P030320;Monanthotaxis;glaucocarpa;;374;;8;12;1840;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;N.O. de Madagascar. Ile de NossibÃÂÃÂ© Sambirano;48.524341;-13.8914584
PervillÃ¯Â¿Â½, A.;376;NATURALIS;WAG;WAG_no_barcode;Monanthotaxis;glaucocarpa;;376;;8;12;1840;;;Madagascar;Antsiranana (Diego Suarez);;48.26666667;-13.33333333
PervillÃ¯Â¿Â½, A.;396;MNHN;P;P030298;Artabotrys;madagascariensis;;396;;1;1;1853;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;"Ile de Nosi-Beh (Madag"")";48.253398632406366;-13.311953
PervillÃ¯Â¿Â½, A.;602;NATURALIS, MNHN;WAG, P;WAG_no_barcode, P030324, P030322, P030321;Monanthotaxis;heterantha;;602;;14;2;1841;B. Verdcourt;1970;Madagascar;Mahajanga (Majunga);Ambongo, in sabulosis;44.787666665;-16.5
PervillÃ¯Â¿Â½, A.;675;MNHN;P;P030254, P030253, P030252;Uvaria;ambongoensis;;675;;17;2;1841;Baillon;;Madagascar;Fianarantsoa;Ambongo;44.792;-16.5
PervillÃ¯Â¿Â½, A.;;MNHN;P;P030307;Monanthotaxis;boivinii;;;;1;1;1853;GhesquiÃÂÃÂ¨re, J.;1934;Madagascar;Antsiranana;Ile Noss Beh (Madag.);48.25;-13.31
Phillipson, P.B.;1871;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO758377, P01967507, WAG0065292;Monanthotaxis;;;1871;;8;6;1987;G.E. Schatz (MO),;1998;Madagascar;Toamasina;Between Ambila-Lemaitso and Andevoranto. Forest east of canal.     ;49.11666444555556;-18.88333222111111
Phillipson, P.B.;1921;NATURALIS, Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, P, TAN;WAG_no_barcode, MO758384, P01967737, TAN_no_barcode;Monanthotaxis;valida;;1921;;20;6;1987;P.H. Hoekstra;2016;Madagascar;Mahajanga (Majunga);Ampijoroa Forest station. Forest around banks of lake.  ;46.81666500084167;-16.316665000841667
Phillipson, P.B.;1940;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO750359, P02032400, TAN_no_barcode;Artabotrys;hildebrandtii;;1940;;21;6;1987;;;Madagascar;Mahajanga;Ampijoroa Forest Station. Plateau west of station.  ;46.816666677788895;-16.316666677788888
Phillipson, P.B.;2971;MNHN, Missouri Botanical Garden, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;P, MO, WAG, TAN;P01966121, MO758370, WAG.1494730, TAN_no_barcode;Huberantha;decora;;2971;;24;12;1988;Schatz & Phillipson;2008;Madagascar;Toliara;Madagascar. Toliara. Reserve d'Andohahela, Parcelle 1, along path W of road to Ranomafana, 30 km N of Route Nationale 13 200 m;46.85;-24.766666675841666
Phillipson, P.B.;3409;NATURALIS, Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, P, TAN;WAG0071697, MO758398, P00982487, TAN_no_barcode;Monanthotaxis;valida;;3409;;1;2;1990;P.H. Hoekstra;2014;Madagascar;Fianarantsoa;Isalo National Park, Canyon des Singes, N of Ranohira. ;45.383332499158335;-22.48333249915833
Phillipson, P.B.;3515;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO758391, P01953864, WAG.1379288, TAN_no_barcode;Artabotrys;madagascariensis;;3515;;17;2;1990;!T. Derion (P),;2005;Madagascar;Toliara;"Reserve d'Andohahela, parcelle 3; transitional forest  with Neodypsis decaryi.   ";46.66666667584166;-25.033333324158335
Phillipson, P.B.;3642;NATURALIS, Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;WAG, MO, P, TAN;WAG.1540964, MO758405, P00982486, TAN_no_barcode;Monanthotaxis;valida;;3642;;27;2;1990;P.H. Hoekstra;2014;Madagascar;Toliara (Tulear);"Zombitsy Forest, along Route National 7, 14 km from Sakaraha; forest margin, N of road. ";44.66666500084166;-22.883332499158335
Phillipson, P.B.;4068;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO756034, P01953890, WAG.1379138, TAN_no_barcode;Artabotrys;scytophyllus;;4068;;10;7;1992;G. Schatz (MO),;1995;Madagascar;Fianarantsoa;Isalo National Park. East side. Eastern edge of park at 34 km from Ranohira on Route Nationale 7, W of road to Beroroha, near Kelivozana. ;45.35277778389444;-22.288888891947224
Phillipson, P.B.;5663;Missouri Botanical Garden, MNHN, NATURALIS, Parc Botanique et Zoologique de Tsimbazaza;MO, P, WAG, TAN;MO1963494, P01953865, WAG.1379286, TAN_no_barcode;Artabotrys;madagascariensis;;5663;;5;11;2003;! T. Derion (P),;2005;Madagascar;Fianarantsoa;On road to Andrinitra PN, near Sendrisoa. ;46.93361110805277;-21.96694445721111
Phillipson, P.B.;5708;Missouri Botanical Garden, NATURALIS, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, WAG, P, TAN;MO1963893, WAG0256719, P06882233, TAN_no_barcode;Popowia;greveana;;5708;;11;11;2003;G. E. Schatz & P. B. Phillipson;2004;Madagascar;Toliara;Sept Lacs. ;44.15527583389444;-23.52833249915833
Phillipson, P.B.;6251;Missouri Botanical Garden, NATURALIS;MO, WAG;MO100419647, WAG.1540843;Xylopia;bemarivensis;;6251;;27;11;2010;N. Rasoanaivo (G);2016;Madagascar;Toliara;Makay Massif. Lake Anosilahy. Forest patch at mouth of lake.;45.1825;-21.341944419999997
Phillipson, P.B.;6575;Missouri Botanical Garden;MO;MO100964195;Uvaria;diplocampta;;6575;;30;10;2016;L. Gautier & I. Luino;2018;Madagascar;Mahajanga;Namoroka National Park. N. part of park to E. of Namoroka village.;45.30511;-16.396363
Pignal, M.M.;1285;MNHN;P;P00176736;Monanthotaxis;;;1285;;26;4;1999;Labat, J.-N.;2002;Mayotte;(Mayotte);Mayotte. Ilot Bouzi (Chissioua Mbouzi);45.23333333333333;-12.805555555555555
Pignal, M.M.;1889;MNHN;P;P00229621;Annona;senegalensis;;1889;;13;9;2001;Labat, J.N.;2002;Mayotte;(Mayotte);Mayotte. Grande Terre. BandrÃÂÃÂ©lÃÂÃÂ©. Autour du village. Zone antropisÃÂÃÂ©e;45.195;-12.9132
Pignal, M.M.;3434;MNHN;P;P00771437;Annona;squamosa;;3434;;31;10;2008;Pignal, M.;2012;Comores;MohÃÂÃÂ©li;Union des Comores. Mwali-Itsamia. Le long de la piste reliant la plage d'Itsamia au lac Bourdouni situÃÂÃÂ© au Sud-Ouest d'Itsamia. alt : 18 m;43.86638888888889;-12.381388888888887
Plunkett, G.M.;2366;Missouri Botanical Garden;MO;MO100305497;Polyalthia;;;2366;;9;12;2009;;;Madagascar;Toliara;Ivorona. Ridge above right bank of Andriambe Creek above village of Ivorona;46.9270278;-24.8247222
PobÃ¯Â¿Â½guin, C.H.O.;54;MNHN;P;P00213915;Cananga;odorata;;54;;;;;Keraudren, M.;1962;Mayotte;(Mayotte);Mayotte, DzoumognÃÂÃÂ©;45.12;-12.722
Poisson, H.L.;83;MNHN, NATURALIS;P, WAG;P01967714, P01967713, WAG_no_barcode;Monanthotaxis;heterantha;;83;;2;1;1921;;;Madagascar;Mahajanga;Route d'Amborovy. Majunga;46.326833335;-15.698333335000001
Polhill, R.M.;5143;MNHN;P;P01954367;Isolona;;;5143;;24;7;1983;;;Tanzanie, RÃÂÃÂ©publique-Unie de;Morogoro;Tanzania. T6, Ulanga District, ridge above Sanje Falls.;36.9;-7.766666666666667
Poncy, O.;1505;MNHN, NATURALIS;P, WAG;P00373005, P00373004, WAG_no_barcode;Popowia;humbertii;;1505;;28;10;2001;Poncy, O. et Rabevohitr, R.;2004;Madagascar;Toamasina;Madagascar. Toamasina. Maroantsetra. Tampolo. PÃÂÃÂ©ninsule Masoala, vol de luge au N du camp de Tampolo. alt : 100-200 m;49.957876739501955;-15.72283679066624
Poncy, O.;1527;Missouri Botanical Garden, MNHN;MO, P;MO100975055, P00373034;Ambavia;gerrardii;;1527;;29;10;2001;O. Poncy,;2003;Madagascar;Toamasina;Maroantseta, Tampolo, PÃÂÃÂ©ninsula Masoala, sentier le long de la riviÃÂÃÂ¨re Tampolo, rive droite, 100-500 m de la mer;49.95894012451173;-15.71713843473344
Poncy, O.;1540;Missouri Botanical Garden, MNHN, NATURALIS;MO, P, WAG;MO100510868, P00373050, WAG.1494734;Fenerivia;angustielliptica;;1540;;31;10;2001;G.E. Schatz,;2012;Madagascar;Toamasina;Tampolo. Peninsule Masoala, sentier a l'est du camp;49.95000000000001;-15.71666667888889
Poncy, O.;1564;MNHN;P;P00373085;Uvaria;;;1564;;2;11;2001;Poncy, O.;2003;Madagascar;Toamasina;Madagascar. Toamasina - Maroantsetra. Tampolo. PÃÂÃÂ©ninsule Masoala, entre Ambodiforaha et Laotrozo. alt : 400-450 m;49.97861111111112;-15.70472222222222
Poncy, O.;1565;MNHN;P;P00373086;Xylopia;fananehanensis;;1565;;2;11;2001;Johnson, D.;2003;Madagascar;Toamasina;Madagascar: Toamasina - Maroantsetra  Tampolo. PÃÂÃÂ©ninsule Masoala, entre Ambodiforaha et Laotrozo alt : 400-450 m;49.97861111111112;-15.70472222222222
Poncy, O.;1587;MNHN;P;P00373115, P00373087;Xylopia;fananehanensis;;1587;;4;11;2001;Johnson, D.;2020;Madagascar;Toamasina;Madagascar. Toamasina. Maroantsetra. Tampolo. PÃÂÃÂ©ninsule Masoala. alt : 100-200 m;49.962500000000006;-15.716666666666669
Poncy, O.;1593;MNHN, NATURALIS;P, WAG;P00373122, WAG.1540493;Xylopia;buxifolia;;1593;;5;11;2001;Johnson, D.;2020;Madagascar;Toamasina;Madagascar. Toamasina - Maroantsetra. Tampolo. PÃÂÃÂ©ninsule Masoala, ÃÂÃÂ  proximitÃÂÃÂ© du camp. alt: 20-50 m;49.9564510345459;-15.725374577712541
Poncy, O.;1594;MNHN, Missouri Botanical Garden;P, MO;P00373123, MO101001206;Xylopia;humblotiana;;1594;;5;11;2001;Johnson, D.;2020;Madagascar;Toamasina;Madagascar. Toamasina - Maroantsetra. Tampolo. PÃÂÃÂ©ninsule Masoala, NE du camp, vol de luge. Alt: 20-50 m;49.96477661132813;-15.720092230814426
Poncy, O.;1597;MNHN, Missouri Botanical Garden, NATURALIS;P, MO, WAG;P00373126, P00373125, MO101001201, WAG.1540524;Xylopia;humblotiana;;1597;;5;11;2001;Johnson, D.;2020;Madagascar;Toamasina;Madagascar. Toamasina. Maroantsetra. Tampolo. PÃÂÃÂ©ninsule Masoala, ÃÂÃÂ  proximitÃÂÃÂ© du camp. alt : 0-10 m;49.952;-15.71666667888889
Rabarijaona, R.N.;521;Missouri Botanical Garden;MO;MO101185536;Artabotrys;madagascariensis;;521;;27;1;2014;;2014;Madagascar;Antsiranana;Orangia.;49.3608333;-12.2336111
Rabarimanarivo, M.;106;Missouri Botanical Garden, MNHN, Parc Botanique et Zoologique de Tsimbazaza;MO, P, TAN;MO2899433, P01954378, TAN_no_barcode;Isolona;madagascariensis;;106;;15;9;2005;R. Razakamalala,;2005;Madagascar;Fianarantsoa;RÃÂÃÂ©gion Atsimo-Atsinana, district Farafangana, commune Ankarana, RÃÂÃÂ©serve SpÃÂÃÂ©ciale de Manombo, parcelle I, circuit Reharatra. ForÃÂÃÂªt dense humide de basse altitude sur sol ferralitique. Echantillons prÃÂÃÂ©servÃÂÃÂ©s en alcool. RÃÂÃÂ©coltÃÂÃÂ© avec N. Rakotonirina, R. Razakamalala, S. Andri-Nomentseheno, Lezoma & Ferdison. ;47.73555553705185;-23.010833322211113
Rabarivola, L.;433;Missouri Botanical Garden, MNHN;MO, P;MO101092866, P00909285;Monanthotaxis;boivinii;;433;;9;5;2014;;2015;Madagascar;Antsiranana;Antsiranana, Ambanja, Andodahely, 13km au Nord de Maromandia. Route vers Antsiranana.;48.111388894444445;-14.094722211111112
Rabe, J.;1;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza, NATURALIS;MO, TAN, WAG;MO1355379, TAN_no_barcode, WAG.1379914;Fenerivia;humbertii;;1;;1;4;1994;MadCat;2011;Madagascar;Toamasina;Masoala Peninsula, south of the village of Ambanizana in the Andranobe River Watershed. Between 400 and 1700 m from the seashore in primary lowland rain forest. Plants preserved in alcohol. Collected with N. Vasey, F. Andriatsiferana & N. Velo. ;49.9641666789;-15.673333354433334
Rabe, J.;6;Missouri Botanical Garden, MNHN;MO, P;MO1355397, P01966295;Ambavia;capuronii;;6;;1;4;1994;G.E. Schatz (MO),;1998;Madagascar;Toamasina;Masoala Peninsula, south of the village of Ambanizana in the Andranobe River Watershed. Between 400 and 1700 m from the seashore in primary lowland rain forest. Plants preserved in alcohol. Collected with N. Vasey, F. Andriatsiferana & N. Velo. ;49.96416668333333;-15.673333366666666
Rabe, J.;114;Missouri Botanical Garden, Parc Botanique et Zoologique de Tsimbazaza;MO, TAN;MO1358604, TAN_no_barcode;Uvaria;;;114;;21;7;1994;;;Madagascar;Toamasina;Sur la piste ÃÂÃÂ  travers la parcelle permanente d'Andranobe, Sud Ambanizana, Masoala.;49.96666668335;-15.68333331665
Rabe, J.;154;Parc Botanique et Zoologique de Tsimbazaza, Missouri Botanical Garden, MNHN;TAN, MO, P;TAN_no_barcode, MO1358670, P01987098;Xylopia;humblotiana;;154;;17;11;1994;Johnson, D.M.;2020;Madagascar;Antsiranana (Diego Suarez);Beankoraka;50.20000000000001;-15.949999999999998
